2025-07-28 12:08:21.042 | INFO     | src.ai_assistant.assistant:__init__:27 - Using OpenAI model: gpt-3.5-turbo
2025-07-28 12:08:21.042 | INFO     | src.ai_assistant.assistant:__init__:30 - Maximum retry attempts set to: 3
2025-07-28 12:08:21.042 | INFO     | src.ai_assistant.assistant:__init__:37 - Using custom OpenAI base URL: https://api.openai.com/v1
2025-07-28 12:08:21.042 | DEBUG    | src.ai_assistant.assistant:_validate_api_key:125 - OpenAI API key format validation passed
2025-07-28 12:08:21.196 | INFO     | src.ai_assistant.assistant:__init__:58 - Successfully initialized OpenAI client
2025-07-28 12:08:21.196 | INFO     | __main__:test_email_sending:17 - Processing command: Send outreach email to 1 random daycare
2025-07-28 12:08:21.196 | DEBUG    | src.ai_assistant.assistant:_validate_api_key:125 - OpenAI API key format validation passed
2025-07-28 12:08:21.211 | INFO     | src.ai_assistant.assistant:process_command:245 - Checking OpenAI API connectivity before processing command: 'Send outreach email to 1 random daycare'
2025-07-28 12:08:24.396 | INFO     | src.ai_assistant.assistant:_check_api_connectivity:74 - Successfully connected to OpenAI API
2025-07-28 12:08:24.399 | INFO     | src.ai_assistant.assistant:process_command:284 - Processing command: 'Send outreach email to 1 random daycare'
2025-07-28 12:08:24.399 | INFO     | src.ai_assistant.assistant:_analyze_intent:152 - Starting intent analysis for command: 'Send outreach email to 1 random daycare' using model gpt-3.5-turbo
2025-07-28 12:08:24.399 | DEBUG    | src.ai_assistant.assistant:_analyze_intent:158 - Attempt 1/4 to analyze intent
2025-07-28 12:08:26.542 | INFO     | src.outreach.email_sender:send_batch:47 - Sending emails to 10 daycares
2025-07-28 12:08:26.542 | INFO     | src.outreach.email_sender:send_batch:48 - Sender: AI Marketing Outreach <plodyoapp@gmail.com>
2025-07-28 12:08:26.542 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Little Stars Learning Center: Target has no valid email address.
2025-07-28 12:08:36.563 | ERROR    | src.outreach.email_sender:_send_email:191 - Timeout connecting to smtp.gmail.com:587
2025-07-28 12:08:36.563 | ERROR    | src.outreach.email_sender:_send_email:216 - Error preparing email for brightideas1987@gmail.com: 'EmailSender' object has no attribute '_record_outreach_attempt'
2025-07-28 12:08:36.563 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Kids Learning Center-South Dade: Target has no valid email address.
2025-07-28 12:08:36.563 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Learning House Aftercare & tutoring: Target has no valid email address.
2025-07-28 12:08:46.568 | ERROR    | src.outreach.email_sender:_send_email:191 - Timeout connecting to smtp.gmail.com:587
2025-07-28 12:08:46.568 | ERROR    | src.outreach.email_sender:_send_email:216 - Error preparing email for test@example.com: 'EmailSender' object has no attribute '_record_outreach_attempt'
2025-07-28 12:08:56.583 | ERROR    | src.outreach.email_sender:_send_email:191 - Timeout connecting to smtp.gmail.com:587
2025-07-28 12:08:56.583 | ERROR    | src.outreach.email_sender:_send_email:216 - Error preparing email for test@example.com: 'EmailSender' object has no attribute '_record_outreach_attempt'
2025-07-28 12:08:56.583 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Kid Depot: Target has no valid email address.
2025-07-28 12:08:56.583 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Little Stars Learning Center: Target has no valid email address.
2025-07-28 12:08:56.583 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Shining Stars: Target has no valid email address.
2025-07-28 12:08:56.583 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Clever Bee Academy - Affordable Child Daycare Center on Livingston Ave.: Target has no valid email address.
2025-07-28 12:08:56.588 | INFO     | __main__:test_email_sending:21 - Result: {'success': True, 'messages_sent': 10, 'details': [{'target': 'Little Stars Learning Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': "Bright Ideas Children's Enrichment Center", 'email': 'brightideas1987@gmail.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Learning House Aftercare & tutoring', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Test Daycare 20250728111702', 'email': 'test@example.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Test Daycare 20250728112355', 'email': 'test@example.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kid Depot', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Little Stars Learning Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Shining Stars', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Clever Bee Academy - Affordable Child Daycare Center on Livingston Ave.', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}]}
2025-07-28 12:08:56.588 | INFO     | __main__:test_email_sending:26 - Success! Sent 10 emails.
2025-07-28 12:08:56.588 | INFO     | __main__:test_email_sending:27 - Details: [{'target': 'Little Stars Learning Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': "Bright Ideas Children's Enrichment Center", 'email': 'brightideas1987@gmail.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Learning House Aftercare & tutoring', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Test Daycare 20250728111702', 'email': 'test@example.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Test Daycare 20250728112355', 'email': 'test@example.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kid Depot', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Little Stars Learning Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Shining Stars', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Clever Bee Academy - Affordable Child Daycare Center on Livingston Ave.', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}]
2025-07-28 12:13:51.639 | INFO     | src.ai_assistant.assistant:__init__:27 - Using OpenAI model: gpt-3.5-turbo
2025-07-28 12:13:51.639 | INFO     | src.ai_assistant.assistant:__init__:30 - Maximum retry attempts set to: 3
2025-07-28 12:13:51.639 | INFO     | src.ai_assistant.assistant:__init__:37 - Using custom OpenAI base URL: https://api.openai.com/v1
2025-07-28 12:13:51.639 | DEBUG    | src.ai_assistant.assistant:_validate_api_key:125 - OpenAI API key format validation passed
2025-07-28 12:13:51.855 | INFO     | src.ai_assistant.assistant:__init__:58 - Successfully initialized OpenAI client
2025-07-28 12:13:51.855 | INFO     | __main__:test_email_sending:17 - Processing command: Send outreach email to 1 random daycare
2025-07-28 12:13:51.855 | DEBUG    | src.ai_assistant.assistant:_validate_api_key:125 - OpenAI API key format validation passed
2025-07-28 12:13:51.855 | INFO     | src.ai_assistant.assistant:process_command:245 - Checking OpenAI API connectivity before processing command: 'Send outreach email to 1 random daycare'
2025-07-28 12:13:54.389 | INFO     | src.ai_assistant.assistant:_check_api_connectivity:74 - Successfully connected to OpenAI API
2025-07-28 12:13:54.389 | INFO     | src.ai_assistant.assistant:process_command:284 - Processing command: 'Send outreach email to 1 random daycare'
2025-07-28 12:13:54.404 | INFO     | src.ai_assistant.assistant:_analyze_intent:152 - Starting intent analysis for command: 'Send outreach email to 1 random daycare' using model gpt-3.5-turbo
2025-07-28 12:13:54.404 | DEBUG    | src.ai_assistant.assistant:_analyze_intent:158 - Attempt 1/4 to analyze intent
2025-07-28 12:13:57.523 | INFO     | src.outreach.email_sender:send_batch:47 - Sending emails to 10 daycares
2025-07-28 12:13:57.529 | INFO     | src.outreach.email_sender:send_batch:48 - Sender: AI Marketing Outreach <plodyoapp@gmail.com>
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Kids Learning Center-South Dade: Target has no valid email address.
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Kid's Club Academy: Target has no valid email address.
